 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da3188:        pshufd  $0x0, %xmm1, %xmm1
    0.00 :   da318d:        paddd   %xmm0, %xmm1
    0.00 :   da3191:        addq    0x110(%rsp), %rax
    0.00 :   da3199:        xorl    %r11d, %r11d
    0.00 :   da319c:        nopl    (%rax)
    0.00 :   da31a0:        leaq    (%rcx,%r11,8), %r13
    0.00 :   da31a4:        leaq    (%rax,%r11,8), %rbx
    0.00 :   da31a8:        leaq    (%rdi,%rbx,8), %rbx
    0.00 :   da31ac:        addq    $-0x8, %rbx
    0.00 :   da31b0:        movsd   (%rbx), %xmm2
    0.00 :   da31b4:        movsd   0x8(%rbx), %xmm3
    0.00 :   da31b9:        movsd   0x10(%rbx), %xmm4
    0.00 :   da31be:        movdqu  -0x4(%rdx,%r13,4), %xmm5
    0.00 :   da31c5:        psubd   %xmm10, %xmm5
    0.00 :   da31ca:        paddd   %xmm1, %xmm5
    0.00 :   da31ce:        movd    %xmm5, %ecx
    0.00 :   da31d2:        movslq  %ecx, %rcx
    0.00 :   da31d5:        movsd   %xmm2, (%r8,%rcx,8)
    0.00 :   da31db:        pshufd  $0x55, %xmm5, %xmm2
    0.00 :   da31e0:        movd    %xmm2, %ecx
    0.00 :   da31e4:        movslq  %ecx, %rcx
    0.00 :   da31e7:        movsd   %xmm3, (%r8,%rcx,8)
    0.00 :   da31ed:        pshufd  $0xee, %xmm5, %xmm2
    0.00 :   da31f2:        movd    %xmm2, %ecx
    0.00 :   da31f6:        movslq  %ecx, %rcx
    0.00 :   da31f9:        movsd   %xmm4, (%r8,%rcx,8)
    0.00 :   da31ff:        pshufd  $0xff, %xmm5, %xmm2
    0.00 :   da3204:        movd    %xmm2, %ecx
    0.00 :   da3208:        movslq  %ecx, %rcx
    0.00 :   da320b:        movsd   0x18(%rbx), %xmm2
    0.00 :   da3210:        movsd   %xmm2, (%r8,%rcx,8)
    0.00 :   da3216:        movsd   0x20(%rbx), %xmm2
    0.00 :   da321b:        movsd   0x28(%rbx), %xmm3
    0.00 :   da3220:        movsd   0x30(%rbx), %xmm4
    0.00 :   da3225:        movdqu  0xc(%rdx,%r13,4), %xmm5
    0.00 :   da322c:        psubd   %xmm10, %xmm5
    0.00 :   da3231:        paddd   %xmm1, %xmm5
    0.00 :   da3235:        movd    %xmm5, %ecx
    0.00 :   da3239:        movslq  %ecx, %rcx
    0.00 :   da323c:        movsd   %xmm2, (%r8,%rcx,8)
    0.00 :   da3242:        pshufd  $0x55, %xmm5, %xmm2
    0.00 :   da3247:        movd    %xmm2, %ecx
    0.00 :   da324b:        movslq  %ecx, %rcx
    0.00 :   da324e:        movsd   %xmm3, (%r8,%rcx,8)
    0.00 :   da3254:        pshufd  $0xee, %xmm5, %xmm2
    0.00 :   da3259:        movd    %xmm2, %ecx
    0.00 :   da325d:        movslq  %ecx, %rcx
    0.00 :   da3260:        movsd   %xmm4, (%r8,%rcx,8)
    0.00 :   da3266:        pshufd  $0xff, %xmm5, %xmm2
    0.00 :   da326b:        movd    %xmm2, %ecx
    0.00 :   da326f:        movslq  %ecx, %rcx
    0.00 :   da3272:        movq    0x38(%rbx), %xmm2
    0.00 :   da3277:        movq    %xmm2, (%r8,%rcx,8)
    0.00 :   da327d:        movq    %r9, %rcx
    0.00 :   da3280:        cmpq    %rsi, %r11
    0.00 :   da3283:        leaq    0x1(%r11), %r11
    0.00 :   da3287:        jne     0xda31a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x22d0>
    0.00 :   da328d:        movq    0x138(%rsp), %r8
    0.00 :   da3295:        movq    0x10(%rsp), %rbx
    0.00 :   da329a:        cmpq    %r8, %rbx
    0.00 :   da329d:        je      0xda3130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2260>
    0.00 :   da32a3:        movl    0x74(%rsp), %eax
    0.00 :   da32a7:        imull   %r10d, %eax
    0.00 :   da32ab:        movq    0x8(%rsp), %rdx
    0.00 :   da32b0:        movslq  %edx, %rdx
    0.00 :   da32b3:        addl    0x20(%rsp), %eax
    0.00 :   da32b7:        movq    0x110(%rsp), %rcx
    0.00 :   da32bf:        movq    %rdx, 0x8(%rsp)
    0.00 :   da32c4:        addq    %rdx, %rcx
    0.00 :   da32c7:        movq    0x3c8(%rsp), %rdx
    0.00 :   da32cf:        leaq    (%rdx,%rcx,8), %r11
    0.00 :   da32d3:        movq    0x1f0(%rsp), %rdx
    0.00 :   da32db:        movl    0xf8(%rsp), %edi
    0.00 :   da32e2:        movq    0x28(%rsp), %r13
    0.00 :   da32e7:        nopw    (%rax,%rax)
    0.00 :   da32f0:        movl    (%r13,%rbx,4), %ecx
    0.00 :   da32f5:        subl    %edi, %ecx
    0.00 :   da32f7:        addl    %eax, %ecx
    0.00 :   da32f9:        movslq  %ecx, %rcx
    0.00 :   da32fc:        movq    (%r11,%rbx,8), %xmm1
    0.00 :   da3302:        movq    %xmm1, (%rdx,%rcx,8)
    0.00 :   da3307:        incq    %rbx
    0.00 :   da330a:        cmpq    %rbx, %r8
    0.00 :   da330d:        jne     0xda32f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2420>
    0.00 :   da330f:        movq    %r9, %rcx
    0.00 :   da3312:        movq    0x8(%rsp), %rax
    0.00 :   da3317:        jmp     0xda3137 <mkl_pds_lp64_blkl_ll_real.extracted+0x2267>
    0.00 :   da331c:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   da3322:        jle     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da3328:        movq    0xa0(%rsp), %rax
    0.00 :   da3330:        movq    %rcx, %rdx
    0.00 :   da3333:        movq    %rax, %rcx
    0.00 :   da3336:        leaq    -0x1(%rax), %rdi
    0.00 :   da333a:        movq    0x58(%rsp), %rax
    0.00 :   da333f:        leaq    -0x1(%rax), %r9
    0.00 :   da3343:        movl    0x74(%rsp), %eax
    0.00 :   da3347:        imull   0x20(%rsp), %eax
    0.00 :   da334c:        movl    %eax, 0x80(%rsp)
    0.00 :   da3353:        leaq    (%r11,%rdx,4), %r8
    0.00 :   da3357:        notq    %rcx
    0.00 :   da335a:        addq    0x138(%rsp), %rcx
    0.00 :   da3362:        movq    %rcx, 0x8(%rsp)
    0.00 :   da3367:        xorl    %ebx, %ebx
    0.00 :   da3369:        xorl    %eax, %eax
    0.00 :   da336b:        movq    %rdi, 0x78(%rsp)
    0.00 :   da3370:        movq    %r9, 0xd8(%rsp)
    0.00 :   da3378:        jmp     0xda33c7 <mkl_pds_lp64_blkl_ll_real.extracted+0x24f7>
    0.00 :   da337a:        nopw    (%rax,%rax)
    0.00 :   da3380:        movq    0x40(%rsp), %r13
    0.00 :   da3385:        addl    0x10(%rsp), %r13d
    0.00 :   da338a:        movq    0xb8(%rsp), %r11
    0.00 :   da3392:        movq    0x18(%rsp), %r10
    0.00 :   da3397:        movq    0x78(%rsp), %rdi
    0.00 :   da339c:        movq    0xd8(%rsp), %r9
    0.00 :   da33a4:        movq    0x50(%rsp), %rbx
    0.00 :   da33a9:        movq    0x30(%rsp), %rsi
    0.00 :   da33ae:        leal    (%rsi,%r13), %eax
    0.00 :   da33b2:        addq    $0x4, %r8
    0.00 :   da33b6:        decq    0x8(%rsp)
    0.00 :   da33bb:        cmpq    %r9, %rbx
    0.00 :   da33be:        movq    %rsi, %rbx
    0.00 :   da33c1:        je      0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da33c7:        leaq    (%r10,%rbx), %rdx
    0.00 :   da33cb:        movl    (%r11,%rdx,4), %esi
    0.00 :   da33cf:        subl    0xf8(%rsp), %esi
    0.00 :   da33d6:        imull   0x74(%rsp), %esi
    0.00 :   da33db:        movq    0x20(%rsp), %rcx
    0.00 :   da33e0:        leal    (%rcx,%rbx), %edx
    0.00 :   da33e3:        addl    %edx, %esi
    0.00 :   da33e5:        movslq  %esi, %rsi
    0.00 :   da33e8:        movslq  %eax, %r13
    0.00 :   da33eb:        leaq    (%rdi,%r13), %rax
    0.00 :   da33ef:        movq    0x60(%rsp), %rcx
    0.00 :   da33f4:        movq    (%rcx,%rax,8), %xmm0
    0.00 :   da33f9:        movq    0x1f0(%rsp), %rcx
    0.00 :   da3401:        movq    %xmm0, (%rcx,%rsi,8)
    0.00 :   da3406:        incl    %r13d
    0.00 :   da3409:        leaq    0x1(%rbx), %rsi
    0.00 :   da340d:        movq    0xc8(%rsp), %rax
    0.00 :   da3415:        cmpq    %rsi, %rax
    0.00 :   da3418:        jle     0xda33ae <mkl_pds_lp64_blkl_ll_real.extracted+0x24de>
    0.00 :   da341a:        movq    %rsi, 0x30(%rsp)
    0.00 :   da341f:        movq    %rbx, 0x50(%rsp)
    0.00 :   da3424:        notq    %rbx
    0.00 :   da3427:        addq    %rax, %rbx
    0.00 :   da342a:        movq    %r13, 0x40(%rsp)
    0.00 :   da342f:        movslq  %r13d, %rax
    0.00 :   da3432:        movq    %rax, 0x28(%rsp)
    0.00 :   da3437:        movq    %rbx, 0x10(%rsp)
    0.00 :   da343c:        testq   $-0x4, %rbx
    0.00 :   da3443:        movl    0x74(%rsp), %r10d
    0.00 :   da3448:        movl    0xf8(%rsp), %edi
    0.00 :   da344f:        je      0xda3547 <mkl_pds_lp64_blkl_ll_real.extracted+0x2677>
    0.00 :   da3455:        movq    0x8(%rsp), %r9
    0.00 :   da345a:        shrq    $0x2, %r9
    0.00 :   da345e:        movl    %r10d, %eax
    0.00 :   da3461:        imull   0x50(%rsp), %eax
    0.00 :   da3466:        addl    0x80(%rsp), %eax
    0.00 :   da346d:        movq    0xa0(%rsp), %rsi
    0.00 :   da3475:        movq    0x28(%rsp), %r11
    0.00 :   da347a:        addq    %r11, %rsi
    0.00 :   da347d:        movq    0x118(%rsp), %r11
    0.00 :   da3485:        leaq    (%r11,%rsi,8), %r11
    0.00 :   da3489:        movl    $0x8, %esi
    0.00 :   da348e:        nop
    0.00 :   da3490:        movsd   -0x10(%r11,%rsi,2), %xmm0
    0.00 :   da3497:        movl    -0x8(%r8,%rsi), %r13d
    0.00 :   da349c:        subl    %edi, %r13d
    0.00 :   da349f:        movl    %r10d, %ebx
    0.00 :   da34a2:        imull   %r13d, %ebx
    0.00 :   da34a6:        addl    %edx, %ebx
    0.00 :   da34a8:        movslq  %ebx, %rbx
    0.00 :   da34ab:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   da34b0:        addl    %eax, %r13d
    0.00 :   da34b3:        movslq  %r13d, %rbx
    0.00 :   da34b6:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   da34bb:        movsd   -0x8(%r11,%rsi,2), %xmm0
    0.00 :   da34c2:        movl    -0x4(%r8,%rsi), %ebx
    0.00 :   da34c7:        subl    %edi, %ebx
    0.00 :   da34c9:        movl    %r10d, %r13d
    0.00 :   da34cc:        imull   %ebx, %r13d
    0.00 :   da34d0:        addl    %edx, %r13d
    0.00 :   da34d3:        movslq  %r13d, %r13
    0.00 :   da34d6:        movsd   %xmm0, (%rcx,%r13,8)
    0.00 :   da34dc:        addl    %eax, %ebx
    0.00 :   da34de:        movslq  %ebx, %rbx
    0.00 :   da34e1:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   da34e6:        movsd   (%r11,%rsi,2), %xmm0
    0.00 :   da34ec:        movl    (%r8,%rsi), %ebx
    0.00 :   da34f0:        subl    %edi, %ebx
    0.00 :   da34f2:        movl    %r10d, %r13d
    0.00 :   da34f5:        imull   %ebx, %r13d
    0.00 :   da34f9:        addl    %edx, %r13d
    0.00 :   da34fc:        movslq  %r13d, %r13
    0.00 :   da34ff:        movsd   %xmm0, (%rcx,%r13,8)
    0.00 :   da3505:        addl    %eax, %ebx
    0.00 :   da3507:        movslq  %ebx, %rbx
    0.00 :   da350a:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   da350f:        movq    0x8(%r11,%rsi,2), %xmm0
    0.00 :   da3516:        movl    0x4(%r8,%rsi), %ebx
    0.00 :   da351b:        subl    %edi, %ebx
    0.00 :   da351d:        movl    %r10d, %r13d
    0.00 :   da3520:        imull   %ebx, %r13d
    0.00 :   da3524:        addl    %edx, %r13d
    0.00 :   da3527:        movslq  %r13d, %r13
    0.00 :   da352a:        movq    %xmm0, (%rcx,%r13,8)
    0.00 :   da3530:        addl    %eax, %ebx
    0.00 :   da3532:        movslq  %ebx, %rbx
    0.00 :   da3535:        movq    %xmm0, (%rcx,%rbx,8)
    0.00 :   da353a:        addq    $0x10, %rsi
    0.00 :   da353e:        decq    %r9
    0.00 :   da3541:        jne     0xda3490 <mkl_pds_lp64_blkl_ll_real.extracted+0x25c0>
    0.00 :   da3547:        movq    0x10(%rsp), %rsi
    0.00 :   da354c:        movq    %rsi, %rax
    0.00 :   da354f:        andq    $-0x4, %rax
    0.00 :   da3553:        cmpq    %rsi, %rax
    0.00 :   da3556:        movq    0x8(%rsp), %r13
    0.00 :   da355b:        je      0xda3380 <mkl_pds_lp64_blkl_ll_real.extracted+0x24b0>
    0.00 :   da3561:        movl    %r10d, %esi
    0.00 :   da3564:        imull   0x50(%rsp), %esi
    0.00 :   da3569:        addl    0x80(%rsp), %esi
    0.00 :   da3570:        movq    0x28(%rsp), %r11
    0.00 :   da3575:        addq    0xa0(%rsp), %r11
    0.00 :   da357d:        movq    0x118(%rsp), %r9
    0.00 :   da3585:        leaq    (%r9,%r11,8), %r9
    0.00 :   da3589:        nopl    (%rax)
    0.00 :   da3590:        movq    (%r9,%rax,8), %xmm0
    0.00 :   da3596:        movl    (%r8,%rax,4), %r11d
    0.00 :   da359a:        subl    %edi, %r11d
    0.00 :   da359d:        movl    %r10d, %ebx
    0.00 :   da35a0:        imull   %r11d, %ebx
    0.00 :   da35a4:        addl    %edx, %ebx
    0.00 :   da35a6:        movslq  %ebx, %rbx
    0.00 :   da35a9:        movq    %xmm0, (%rcx,%rbx,8)
    0.00 :   da35ae:        addl    %esi, %r11d
    0.00 :   da35b1:        movslq  %r11d, %r11
    0.00 :   da35b4:        movq    %xmm0, (%rcx,%r11,8)
    0.00 :   da35ba:        incq    %rax
    0.00 :   da35bd:        cmpq    %rax, %r13
    0.00 :   da35c0:        jne     0xda3590 <mkl_pds_lp64_blkl_ll_real.extracted+0x26c0>
    0.00 :   da35c2:        jmp     0xda3380 <mkl_pds_lp64_blkl_ll_real.extracted+0x24b0>
    0.00 :   da35c7:        cmpb    $0x0, 0x3e(%rsp)
    0.00 :   da35cc:        je      0xda485c <mkl_pds_lp64_blkl_ll_real.extracted+0x398c>
    0.00 :   da35d2:        movq    0x50(%rsp), %rax
    0.00 :   da35d7:        cmpl    0x28(%rsp), %eax
    0.00 :   da35db:        jle     0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da35e1:        movq    0xa8(%rsp), %rax
    0.00 :   da35e9:        movq    0x28(%rsp), %rcx
    0.00 :   da35ee:        movl    -0x4(%rax,%rcx,4), %edi
    0.00 :   da35f2:        notq    %rcx
    0.00 :   da35f5:        addq    0x50(%rsp), %rcx
    0.00 :   da35fa:        movq    %rcx, 0x8(%rsp)
    0.00 :   da35ff:        xorl    %ecx, %ecx
    0.00 :   da3601:        jmp     0xda3621 <mkl_pds_lp64_blkl_ll_real.extracted+0x2751>
    0.00 :   da3603:        nopw    %cs:(%rax,%rax)
    0.00 :   da3610:        movl    %edx, %edi
    0.00 :   da3612:        cmpq    0x8(%rsp), %rcx
    0.00 :   da3617:        leaq    0x1(%rcx), %rcx
    0.00 :   da361b:        je      0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da3621:        movq    0x28(%rsp), %rax
    0.00 :   da3626:        leaq    (%rcx,%rax), %rdx
    0.00 :   da362a:        movq    0xa8(%rsp), %rsi
    0.00 :   da3632:        movl    (%rsi,%rdx,4), %edx
    0.00 :   da3635:        cmpl    %edx, %edi
    0.00 :   da3637:        jge     0xda3610 <mkl_pds_lp64_blkl_ll_real.extracted+0x2740>
    0.00 :   da3639:        movslq  %edx, %rsi
    0.00 :   da363c:        movslq  %edi, %rdi
    0.00 :   da363f:        movq    0x1c8(%rsp), %rax
    0.00 :   da3647:        leaq    (%rax,%rcx), %r8
    0.00 :   da364b:        jmp     0xda367d <mkl_pds_lp64_blkl_ll_real.extracted+0x27ad>
    0.00 :   da364d:        nopl    (%rax)
    0.00 :   da3650:        movq    0x230(%rsp), %r10
    0.00 :   da3658:        movslq  (%r10,%r8,4), %r10
    0.00 :   da365c:        mulsd   %xmm1, %xmm0
    0.00 :   da3660:        mulsd   -0x8(%rax,%r10,8), %xmm0
    0.00 :   da3667:        notq    %r9
    0.00 :   da366a:        movq    0x60(%rsp), %r10
    0.00 :   da366f:        movsd   %xmm0, (%r10,%r9,8)
    0.00 :   da3675:        incq    %rdi
    0.00 :   da3678:        cmpq    %rdi, %rsi
    0.00 :   da367b:        je      0xda3610 <mkl_pds_lp64_blkl_ll_real.extracted+0x2740>
    0.00 :   da367d:        movq    0x238(%rsp), %rax
    0.00 :   da3685:        movslq  -0x4(%rax,%rdi,4), %r9
    0.00 :   da368a:        movq    0x300(%rsp), %rax
    0.00 :   da3692:        movsd   -0x8(%rax,%r9,8), %xmm1
    0.00 :   da3699:        movq    0x120(%rsp), %r9
    0.00 :   da36a1:        movq    -0x8(%r9,%rdi,8), %r9
    0.00 :   da36a6:        movq    0xe8(%rsp), %r10
    0.00 :   da36ae:        movslq  -0x4(%r10,%rdi,4), %r10
    0.00 :   da36b3:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   da36ba:        testq   %r9, %r9
    0.00 :   da36bd:        jle     0xda3650 <mkl_pds_lp64_blkl_ll_real.extracted+0x2780>
    0.00 :   da36bf:        movq    0x240(%rsp), %r11
    0.00 :   da36c7:        movslq  -0x4(%r11,%r10,4), %r10
    0.00 :   da36cc:        mulsd   %xmm1, %xmm0
    0.00 :   da36d0:        mulsd   -0x8(%rax,%r10,8), %xmm0
    0.00 :   da36d7:        decq    %r9
    0.00 :   da36da:        jmp     0xda366a <mkl_pds_lp64_blkl_ll_real.extracted+0x279a>
    0.00 :   da36dc:        movq    0x50(%rsp), %rax
    0.00 :   da36e1:        cmpl    0x28(%rsp), %eax
    0.00 :   da36e5:        jle     0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da36eb:        movq    0xa8(%rsp), %rax
    0.00 :   da36f3:        movq    0x200(%rsp), %rcx
    0.00 :   da36fb:        movslq  (%rax,%rcx,4), %rcx
    0.00 :   da36ff:        leaq    -0x2(%rcx), %rax
    0.00 :   da3703:        movq    %rax, 0xb0(%rsp)
    0.00 :   da370b:        movq    0xe8(%rsp), %rax
    0.00 :   da3713:        movq    %rcx, 0x388(%rsp)
    0.00 :   da371b:        leaq    (%rax,%rcx,4), %rax
    0.00 :   da371f:        movq    %rax, 0x398(%rsp)
    0.00 :   da3727:        movq    0x28(%rsp), %rdx
    0.00 :   da372c:        jmp     0xda3746 <mkl_pds_lp64_blkl_ll_real.extracted+0x2876>
    0.00 :   da372e:        nop
    0.00 :   da3730:        movq    0x148(%rsp), %rdx
    0.00 :   da3738:        incq    %rdx
    0.00 :   da373b:        cmpq    0x50(%rsp), %rdx
    0.00 :   da3740:        je      0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da3746:        movq    0xa8(%rsp), %rax
    0.00 :   da374e:        movslq  -0x4(%rax,%rdx,4), %rsi
    0.00 :   da3753:        movslq  (%rax,%rdx,4), %rcx
    0.00 :   da3757:        cmpl    %ecx, %esi
    0.00 :   da3759:        movq    %rdx, 0x148(%rsp)
    0.00 :   da3761:        jge     0xda3e70 <mkl_pds_lp64_blkl_ll_real.extracted+0x2fa0>
    0.00 :   da3767:        movq    %rsi, %r13
    0.00 :   da376a:        cmpl    $0x2, %ebp
    0.00 :   da376d:        jl      0xda3ea0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2fd0>
    0.00 :   da3773:        movq    0x100(%rsp), %rax
    0.00 :   da377b:        movq    -0x8(%rax,%rdx,8), %rsi
    0.00 :   da3780:        movq    (%rax,%rdx,8), %rdx
    0.00 :   da3784:        leaq    -0x1(%rsi), %rdi
    0.00 :   da3788:        movq    %rdi, %rax
    0.00 :   da378b:        imulq   0x90(%rsp), %rax
    0.00 :   da3794:        movq    %rax, 0x30(%rsp)
    0.00 :   da3799:        movq    %r13, %rax
    0.00 :   da379c:        notq    %rax
    0.00 :   da379f:        addq    %rcx, %rax
    0.00 :   da37a2:        movq    %rax, 0x40(%rsp)
    0.00 :   da37a7:        decq    %r13
    0.00 :   da37aa:        movq    %r13, 0x18(%rsp)
    0.00 :   da37af:        movq    %rsi, 0x10(%rsp)
    0.00 :   da37b4:        subq    %rsi, %rdx
    0.00 :   da37b7:        movq    %r15, %rax
    0.00 :   da37ba:        imulq   %rdx, %rax
    0.00 :   da37be:        movq    %rax, 0x8(%rsp)
    0.00 :   da37c3:        imulq   %rbp, %rdx
    0.00 :   da37c7:        movq    %rdx, %rax
    0.00 :   da37ca:        sarq    $0x3f, %rax
    0.00 :   da37ce:        andq    %rdx, %rax
    0.00 :   da37d1:        movq    %rax, 0x80(%rsp)
    0.00 :   da37d9:        imulq   %rbp, %rax
    0.00 :   da37dd:        movq    %rax, 0x78(%rsp)
    0.00 :   da37e2:        testq   %rdx, %rdx
    0.00 :   da37e5:        movl    $0x0, %eax
    0.00 :   da37ea:        cmovleq %rax, %rdx
    0.00 :   da37ee:        movq    %rdx, 0x20(%rsp)
    0.00 :   da37f3:        imulq   %rbp, %rdx
    0.00 :   da37f7:        decq    %rdx
    0.00 :   da37fa:        movq    %rdx, 0xd8(%rsp)
    0.00 :   da3802:        imulq   0x158(%rsp), %rdi
    0.00 :   da380b:        movq    0x60(%rsp), %rax
    0.00 :   da3810:        addq    %rdi, %rax
    0.00 :   da3813:        movq    %rax, 0x48(%rsp)
    0.00 :   da3818:        movq    0x288(%rsp), %rax
    0.00 :   da3820:        addq    %rdi, %rax
    0.00 :   da3823:        movq    %rax, 0xd0(%rsp)
    0.00 :   da382b:        addq    0x390(%rsp), %rdi
    0.00 :   da3833:        movq    %rdi, 0x2a0(%rsp)
    0.00 :   da383b:        xorl    %r8d, %r8d
    0.00 :   da383e:        jmp     0xda3857 <mkl_pds_lp64_blkl_ll_real.extracted+0x2987>
    0.00 :   da3840:        cmpq    0x40(%rsp), %r8
    0.00 :   da3845:        leaq    0x1(%r8), %r8
    0.00 :   da3849:        movq    0x88(%rsp), %rbx
    0.00 :   da3851:        je      0xda4100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3230>
    0.00 :   da3857:        movq    0x18(%rsp), %rax
    0.00 :   da385c:        leaq    (%r8,%rax), %rsi
    0.00 :   da3860:        movq    0x120(%rsp), %rax
    0.00 :   da3868:        movq    (%rax,%rsi,8), %rdx
    0.00 :   da386c:        testq   %rdx, %rdx
    0.00 :   da386f:        jle     0xda3880 <mkl_pds_lp64_blkl_ll_real.extracted+0x29b0>
    0.00 :   da3871:        movq    %rdx, %rax
    0.00 :   da3874:        subq    0x10(%rsp), %rax
    0.00 :   da3879:        imulq   %rbp, %rax
    0.00 :   da387d:        jmp     0xda388f <mkl_pds_lp64_blkl_ll_real.extracted+0x29bf>
    0.00 :   da387f:        nop
    0.00 :   da3880:        movq    0x10(%rsp), %rax
    0.00 :   da3885:        addq    %rdx, %rax
    0.00 :   da3888:        imulq   %rbp, %rax
    0.00 :   da388c:        negq    %rax
    0.00 :   da388f:        movq    0xe8(%rsp), %rdi
    0.00 :   da3897:        movl    (%rdi,%rsi,4), %esi
    0.00 :   da389a:        decl    %esi
    0.00 :   da389c:        imull   0x90(%rsp), %esi
    0.00 :   da38a4:        movslq  %esi, %rsi
    0.00 :   da38a7:        movq    0x408(%rsp), %rcx
    0.00 :   da38af:        leaq    (%rsi,%rcx), %rdi
    0.00 :   da38b3:        leaq    (%rbx,%rdi,8), %rdi
    0.00 :   da38b7:        movq    0x30(%rsp), %rcx
    0.00 :   da38bc:        leaq    (%rcx,%rax), %r9
    0.00 :   da38c0:        movq    %r9, %r10
    0.00 :   da38c3:        subq    0x80(%rsp), %r10
    0.00 :   da38cb:        addq    0x78(%rsp), %r10
    0.00 :   da38d0:        movq    0x60(%rsp), %r13
    0.00 :   da38d5:        leaq    (,%r10,8), %r10
    0.00 :   da38dd:        addq    %r13, %r10
    0.00 :   da38e0:        cmpq    %r10, %rdi
    0.00 :   da38e3:        setb    %r11b
    0.00 :   da38e7:        addq    %rbp, %r9
    0.00 :   da38ea:        subq    0x20(%rsp), %r9
    0.00 :   da38ef:        addq    0xd8(%rsp), %r9
    0.00 :   da38f7:        leaq    (,%r9,8), %rdi
    0.00 :   da38ff:        addq    %r13, %rdi
    0.00 :   da3902:        leaq    (%rbx,%rsi,8), %r10
    0.00 :   da3906:        cmpq    %r10, %rdi
    0.00 :   da3909:        setb    %dil
    0.00 :   da390d:        orb     %r11b, %dil
    0.00 :   da3910:        cmpl    $0x0, 0x134(%rsp)
    0.00 :   da3918:        je      0xda3a50 <mkl_pds_lp64_blkl_ll_real.extracted+0x2b80>
    0.00 :   da391e:        testq   %rdx, %rdx
    0.00 :   da3921:        jle     0xda3b30 <mkl_pds_lp64_blkl_ll_real.extracted+0x2c60>
    0.00 :   da3927:        testb   %dil, %dil
    0.00 :   da392a:        je      0xda3c07 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d37>
    0.00 :   da3930:        movq    0x2a0(%rsp), %rcx
    0.00 :   da3938:        leaq    (%rcx,%rax,8), %rbx
    0.00 :   da393c:        movq    0xd0(%rsp), %rcx
    0.00 :   da3944:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   da3948:        movq    0x218(%rsp), %rax
    0.00 :   da3950:        leaq    (%rax,%rsi,8), %rax
    0.00 :   da3954:        xorl    %esi, %esi
    0.00 :   da3956:        jmp     0xda3980 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ab0>
    0.00 :   da3958:        nopl    (%rax,%rax)
    0.00 :   da3960:        movq    0x8(%rsp), %rcx
    0.00 :   da3965:        addq    %rcx, %rbx
    0.00 :   da3968:        addq    $0x8, %r10
    0.00 :   da396c:        addq    %rcx, %rdx
    0.00 :   da396f:        addq    $0x8, %rax
    0.00 :   da3973:        cmpq    %r12, %rsi
    0.00 :   da3976:        leaq    0x1(%rsi), %rsi
    0.00 :   da397a:        je      0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3980:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da3986:        movq    0x250(%rsp), %rcx
    0.00 :   da398e:        je      0xda3a1d <mkl_pds_lp64_blkl_ll_real.extracted+0x2b4d>
    0.00 :   da3994:        movq    %r10, %r11
    0.00 :   da3997:        movq    0x68(%rsp), %rdi
    0.00 :   da399c:        movq    %rbx, %r9
    0.00 :   da399f:        nop
    0.00 :   da39a0:        movsd   (%r11), %xmm0
    0.00 :   da39a5:        movsd   %xmm0, -0x38(%r9)
    0.00 :   da39ab:        leaq    (%r11,%r15), %r13
    0.00 :   da39af:        movsd   (%r11,%r15), %xmm0
    0.00 :   da39b5:        movsd   %xmm0, -0x30(%r9)
    0.00 :   da39bb:        movsd   (%r15,%r13), %xmm0
    0.00 :   da39c1:        addq    %r15, %r13
    0.00 :   da39c4:        movsd   %xmm0, -0x28(%r9)
    0.00 :   da39ca:        movsd   (%r15,%r13), %xmm0
    0.00 :   da39d0:        addq    %r15, %r13
