 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   d9eb91:        addq    0x110(%rsp), %rax
    0.00 :   d9eb99:        xorl    %r11d, %r11d
    0.00 :   d9eb9c:        nopl    (%rax)
    0.00 :   d9eba0:        leaq    (%rcx,%r11,8), %r13
    0.00 :   d9eba4:        leaq    (%rax,%r11,8), %rbx
    0.00 :   d9eba8:        leaq    (%rdi,%rbx,8), %rbx
    0.00 :   d9ebac:        addq    $-0x8, %rbx
    0.00 :   d9ebb0:        movsd   (%rbx), %xmm2
    0.00 :   d9ebb4:        movsd   0x8(%rbx), %xmm3
    0.00 :   d9ebb9:        movsd   0x10(%rbx), %xmm4
    0.00 :   d9ebbe:        movdqu  -0x4(%rdx,%r13,4), %xmm5
    0.00 :   d9ebc5:        psubd   %xmm10, %xmm5
    0.00 :   d9ebca:        paddd   %xmm1, %xmm5
    0.00 :   d9ebce:        movd    %xmm5, %ecx
    0.00 :   d9ebd2:        movslq  %ecx, %rcx
    0.00 :   d9ebd5:        movsd   %xmm2, (%r8,%rcx,8)
    0.00 :   d9ebdb:        pshufd  $0x55, %xmm5, %xmm2
    0.00 :   d9ebe0:        movd    %xmm2, %ecx
    0.00 :   d9ebe4:        movslq  %ecx, %rcx
    0.00 :   d9ebe7:        movsd   %xmm3, (%r8,%rcx,8)
    0.00 :   d9ebed:        pshufd  $0xee, %xmm5, %xmm2
    0.00 :   d9ebf2:        movd    %xmm2, %ecx
    0.00 :   d9ebf6:        movslq  %ecx, %rcx
    0.00 :   d9ebf9:        movsd   %xmm4, (%r8,%rcx,8)
    0.00 :   d9ebff:        pshufd  $0xff, %xmm5, %xmm2
    0.00 :   d9ec04:        movd    %xmm2, %ecx
    0.00 :   d9ec08:        movslq  %ecx, %rcx
    0.00 :   d9ec0b:        movsd   0x18(%rbx), %xmm2
    0.00 :   d9ec10:        movsd   %xmm2, (%r8,%rcx,8)
    0.00 :   d9ec16:        movsd   0x20(%rbx), %xmm2
    0.00 :   d9ec1b:        movsd   0x28(%rbx), %xmm3
    0.00 :   d9ec20:        movsd   0x30(%rbx), %xmm4
    0.00 :   d9ec25:        movdqu  0xc(%rdx,%r13,4), %xmm5
    0.00 :   d9ec2c:        psubd   %xmm10, %xmm5
    0.00 :   d9ec31:        paddd   %xmm1, %xmm5
    0.00 :   d9ec35:        movd    %xmm5, %ecx
    0.00 :   d9ec39:        movslq  %ecx, %rcx
    0.00 :   d9ec3c:        movsd   %xmm2, (%r8,%rcx,8)
    0.00 :   d9ec42:        pshufd  $0x55, %xmm5, %xmm2
    0.00 :   d9ec47:        movd    %xmm2, %ecx
    0.00 :   d9ec4b:        movslq  %ecx, %rcx
    0.00 :   d9ec4e:        movsd   %xmm3, (%r8,%rcx,8)
    0.00 :   d9ec54:        pshufd  $0xee, %xmm5, %xmm2
    0.00 :   d9ec59:        movd    %xmm2, %ecx
    0.00 :   d9ec5d:        movslq  %ecx, %rcx
    0.00 :   d9ec60:        movsd   %xmm4, (%r8,%rcx,8)
    0.00 :   d9ec66:        pshufd  $0xff, %xmm5, %xmm2
    0.00 :   d9ec6b:        movd    %xmm2, %ecx
    0.00 :   d9ec6f:        movslq  %ecx, %rcx
    0.00 :   d9ec72:        movq    0x38(%rbx), %xmm2
    0.00 :   d9ec77:        movq    %xmm2, (%r8,%rcx,8)
    0.00 :   d9ec7d:        movq    %r9, %rcx
    0.00 :   d9ec80:        cmpq    %rsi, %r11
    0.00 :   d9ec83:        leaq    0x1(%r11), %r11
    0.00 :   d9ec87:        jne     0xd9eba0 <mkl_pds_lp64_blkl_ll_real.extracted+0x22d0>
    0.00 :   d9ec8d:        movq    0x138(%rsp), %r8
    0.00 :   d9ec95:        movq    0x10(%rsp), %rbx
    0.00 :   d9ec9a:        cmpq    %r8, %rbx
    0.00 :   d9ec9d:        je      0xd9eb30 <mkl_pds_lp64_blkl_ll_real.extracted+0x2260>
    0.00 :   d9eca3:        movl    0x74(%rsp), %eax
    0.00 :   d9eca7:        imull   %r10d, %eax
    0.00 :   d9ecab:        movq    0x8(%rsp), %rdx
    0.00 :   d9ecb0:        movslq  %edx, %rdx
    0.00 :   d9ecb3:        addl    0x20(%rsp), %eax
    0.00 :   d9ecb7:        movq    0x110(%rsp), %rcx
    0.00 :   d9ecbf:        movq    %rdx, 0x8(%rsp)
    0.00 :   d9ecc4:        addq    %rdx, %rcx
    0.00 :   d9ecc7:        movq    0x3c8(%rsp), %rdx
    0.00 :   d9eccf:        leaq    (%rdx,%rcx,8), %r11
    0.00 :   d9ecd3:        movq    0x1f0(%rsp), %rdx
    0.00 :   d9ecdb:        movl    0xf8(%rsp), %edi
    0.00 :   d9ece2:        movq    0x28(%rsp), %r13
    0.00 :   d9ece7:        nopw    (%rax,%rax)
    0.00 :   d9ecf0:        movl    (%r13,%rbx,4), %ecx
    0.00 :   d9ecf5:        subl    %edi, %ecx
    0.00 :   d9ecf7:        addl    %eax, %ecx
    0.00 :   d9ecf9:        movslq  %ecx, %rcx
    0.00 :   d9ecfc:        movq    (%r11,%rbx,8), %xmm1
    0.00 :   d9ed02:        movq    %xmm1, (%rdx,%rcx,8)
    0.00 :   d9ed07:        incq    %rbx
    0.00 :   d9ed0a:        cmpq    %rbx, %r8
    0.00 :   d9ed0d:        jne     0xd9ecf0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2420>
    0.00 :   d9ed0f:        movq    %r9, %rcx
    0.00 :   d9ed12:        movq    0x8(%rsp), %rax
    0.00 :   d9ed17:        jmp     0xd9eb37 <mkl_pds_lp64_blkl_ll_real.extracted+0x2267>
    0.00 :   d9ed1c:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   d9ed22:        jle     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9ed28:        movq    0xa0(%rsp), %rax
    0.00 :   d9ed30:        movq    %rcx, %rdx
    0.00 :   d9ed33:        movq    %rax, %rcx
    0.00 :   d9ed36:        leaq    -0x1(%rax), %rdi
    0.00 :   d9ed3a:        movq    0x58(%rsp), %rax
    0.00 :   d9ed3f:        leaq    -0x1(%rax), %r9
    0.00 :   d9ed43:        movl    0x74(%rsp), %eax
    0.00 :   d9ed47:        imull   0x20(%rsp), %eax
    0.00 :   d9ed4c:        movl    %eax, 0x80(%rsp)
    0.00 :   d9ed53:        leaq    (%r11,%rdx,4), %r8
    0.00 :   d9ed57:        notq    %rcx
    0.00 :   d9ed5a:        addq    0x138(%rsp), %rcx
    0.00 :   d9ed62:        movq    %rcx, 0x8(%rsp)
    0.00 :   d9ed67:        xorl    %ebx, %ebx
    0.00 :   d9ed69:        xorl    %eax, %eax
    0.00 :   d9ed6b:        movq    %rdi, 0x78(%rsp)
    0.00 :   d9ed70:        movq    %r9, 0xd8(%rsp)
    0.00 :   d9ed78:        jmp     0xd9edc7 <mkl_pds_lp64_blkl_ll_real.extracted+0x24f7>
    0.00 :   d9ed7a:        nopw    (%rax,%rax)
    0.00 :   d9ed80:        movq    0x40(%rsp), %r13
    0.00 :   d9ed85:        addl    0x10(%rsp), %r13d
    0.00 :   d9ed8a:        movq    0xb8(%rsp), %r11
    0.00 :   d9ed92:        movq    0x18(%rsp), %r10
    0.00 :   d9ed97:        movq    0x78(%rsp), %rdi
    0.00 :   d9ed9c:        movq    0xd8(%rsp), %r9
    0.00 :   d9eda4:        movq    0x50(%rsp), %rbx
    0.00 :   d9eda9:        movq    0x30(%rsp), %rsi
    0.00 :   d9edae:        leal    (%rsi,%r13), %eax
    0.00 :   d9edb2:        addq    $0x4, %r8
    0.00 :   d9edb6:        decq    0x8(%rsp)
    0.00 :   d9edbb:        cmpq    %r9, %rbx
    0.00 :   d9edbe:        movq    %rsi, %rbx
    0.00 :   d9edc1:        je      0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9edc7:        leaq    (%r10,%rbx), %rdx
    0.00 :   d9edcb:        movl    (%r11,%rdx,4), %esi
    0.00 :   d9edcf:        subl    0xf8(%rsp), %esi
    0.00 :   d9edd6:        imull   0x74(%rsp), %esi
    0.00 :   d9eddb:        movq    0x20(%rsp), %rcx
    0.00 :   d9ede0:        leal    (%rcx,%rbx), %edx
    0.00 :   d9ede3:        addl    %edx, %esi
    0.00 :   d9ede5:        movslq  %esi, %rsi
    0.00 :   d9ede8:        movslq  %eax, %r13
    0.00 :   d9edeb:        leaq    (%rdi,%r13), %rax
    0.00 :   d9edef:        movq    0x60(%rsp), %rcx
    0.00 :   d9edf4:        movq    (%rcx,%rax,8), %xmm0
    0.00 :   d9edf9:        movq    0x1f0(%rsp), %rcx
    0.00 :   d9ee01:        movq    %xmm0, (%rcx,%rsi,8)
    0.00 :   d9ee06:        incl    %r13d
    0.00 :   d9ee09:        leaq    0x1(%rbx), %rsi
    0.00 :   d9ee0d:        movq    0xc8(%rsp), %rax
    0.00 :   d9ee15:        cmpq    %rsi, %rax
    0.00 :   d9ee18:        jle     0xd9edae <mkl_pds_lp64_blkl_ll_real.extracted+0x24de>
    0.00 :   d9ee1a:        movq    %rsi, 0x30(%rsp)
    0.00 :   d9ee1f:        movq    %rbx, 0x50(%rsp)
    0.00 :   d9ee24:        notq    %rbx
    0.00 :   d9ee27:        addq    %rax, %rbx
    0.00 :   d9ee2a:        movq    %r13, 0x40(%rsp)
    0.00 :   d9ee2f:        movslq  %r13d, %rax
    0.00 :   d9ee32:        movq    %rax, 0x28(%rsp)
    0.00 :   d9ee37:        movq    %rbx, 0x10(%rsp)
    0.00 :   d9ee3c:        testq   $-0x4, %rbx
    0.00 :   d9ee43:        movl    0x74(%rsp), %r10d
    0.00 :   d9ee48:        movl    0xf8(%rsp), %edi
    0.00 :   d9ee4f:        je      0xd9ef47 <mkl_pds_lp64_blkl_ll_real.extracted+0x2677>
    0.00 :   d9ee55:        movq    0x8(%rsp), %r9
    0.00 :   d9ee5a:        shrq    $0x2, %r9
    0.00 :   d9ee5e:        movl    %r10d, %eax
    0.00 :   d9ee61:        imull   0x50(%rsp), %eax
    0.00 :   d9ee66:        addl    0x80(%rsp), %eax
    0.00 :   d9ee6d:        movq    0xa0(%rsp), %rsi
    0.00 :   d9ee75:        movq    0x28(%rsp), %r11
    0.00 :   d9ee7a:        addq    %r11, %rsi
    0.00 :   d9ee7d:        movq    0x118(%rsp), %r11
    0.00 :   d9ee85:        leaq    (%r11,%rsi,8), %r11
    0.00 :   d9ee89:        movl    $0x8, %esi
    0.00 :   d9ee8e:        nop
    0.00 :   d9ee90:        movsd   -0x10(%r11,%rsi,2), %xmm0
    0.00 :   d9ee97:        movl    -0x8(%r8,%rsi), %r13d
    0.00 :   d9ee9c:        subl    %edi, %r13d
    0.00 :   d9ee9f:        movl    %r10d, %ebx
    0.00 :   d9eea2:        imull   %r13d, %ebx
    0.00 :   d9eea6:        addl    %edx, %ebx
    0.00 :   d9eea8:        movslq  %ebx, %rbx
    0.00 :   d9eeab:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   d9eeb0:        addl    %eax, %r13d
    0.00 :   d9eeb3:        movslq  %r13d, %rbx
    0.00 :   d9eeb6:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   d9eebb:        movsd   -0x8(%r11,%rsi,2), %xmm0
    0.00 :   d9eec2:        movl    -0x4(%r8,%rsi), %ebx
    0.00 :   d9eec7:        subl    %edi, %ebx
    0.00 :   d9eec9:        movl    %r10d, %r13d
    0.00 :   d9eecc:        imull   %ebx, %r13d
    0.00 :   d9eed0:        addl    %edx, %r13d
    0.00 :   d9eed3:        movslq  %r13d, %r13
    0.00 :   d9eed6:        movsd   %xmm0, (%rcx,%r13,8)
    0.00 :   d9eedc:        addl    %eax, %ebx
    0.00 :   d9eede:        movslq  %ebx, %rbx
    0.00 :   d9eee1:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   d9eee6:        movsd   (%r11,%rsi,2), %xmm0
    0.00 :   d9eeec:        movl    (%r8,%rsi), %ebx
    0.00 :   d9eef0:        subl    %edi, %ebx
    0.00 :   d9eef2:        movl    %r10d, %r13d
    0.00 :   d9eef5:        imull   %ebx, %r13d
    0.00 :   d9eef9:        addl    %edx, %r13d
    0.00 :   d9eefc:        movslq  %r13d, %r13
    0.00 :   d9eeff:        movsd   %xmm0, (%rcx,%r13,8)
    0.00 :   d9ef05:        addl    %eax, %ebx
    0.00 :   d9ef07:        movslq  %ebx, %rbx
    0.00 :   d9ef0a:        movsd   %xmm0, (%rcx,%rbx,8)
    0.00 :   d9ef0f:        movq    0x8(%r11,%rsi,2), %xmm0
    0.00 :   d9ef16:        movl    0x4(%r8,%rsi), %ebx
    0.00 :   d9ef1b:        subl    %edi, %ebx
    0.00 :   d9ef1d:        movl    %r10d, %r13d
    0.00 :   d9ef20:        imull   %ebx, %r13d
    0.00 :   d9ef24:        addl    %edx, %r13d
    0.00 :   d9ef27:        movslq  %r13d, %r13
    0.00 :   d9ef2a:        movq    %xmm0, (%rcx,%r13,8)
    0.00 :   d9ef30:        addl    %eax, %ebx
    0.00 :   d9ef32:        movslq  %ebx, %rbx
    0.00 :   d9ef35:        movq    %xmm0, (%rcx,%rbx,8)
    0.00 :   d9ef3a:        addq    $0x10, %rsi
    0.00 :   d9ef3e:        decq    %r9
    0.00 :   d9ef41:        jne     0xd9ee90 <mkl_pds_lp64_blkl_ll_real.extracted+0x25c0>
    0.00 :   d9ef47:        movq    0x10(%rsp), %rsi
    0.00 :   d9ef4c:        movq    %rsi, %rax
    0.00 :   d9ef4f:        andq    $-0x4, %rax
    0.00 :   d9ef53:        cmpq    %rsi, %rax
    0.00 :   d9ef56:        movq    0x8(%rsp), %r13
    0.00 :   d9ef5b:        je      0xd9ed80 <mkl_pds_lp64_blkl_ll_real.extracted+0x24b0>
    0.00 :   d9ef61:        movl    %r10d, %esi
    0.00 :   d9ef64:        imull   0x50(%rsp), %esi
    0.00 :   d9ef69:        addl    0x80(%rsp), %esi
    0.00 :   d9ef70:        movq    0x28(%rsp), %r11
    0.00 :   d9ef75:        addq    0xa0(%rsp), %r11
    0.00 :   d9ef7d:        movq    0x118(%rsp), %r9
    0.00 :   d9ef85:        leaq    (%r9,%r11,8), %r9
    0.00 :   d9ef89:        nopl    (%rax)
    0.00 :   d9ef90:        movq    (%r9,%rax,8), %xmm0
    0.00 :   d9ef96:        movl    (%r8,%rax,4), %r11d
    0.00 :   d9ef9a:        subl    %edi, %r11d
    0.00 :   d9ef9d:        movl    %r10d, %ebx
    0.00 :   d9efa0:        imull   %r11d, %ebx
    0.00 :   d9efa4:        addl    %edx, %ebx
    0.00 :   d9efa6:        movslq  %ebx, %rbx
    0.00 :   d9efa9:        movq    %xmm0, (%rcx,%rbx,8)
    0.00 :   d9efae:        addl    %esi, %r11d
    0.00 :   d9efb1:        movslq  %r11d, %r11
    0.00 :   d9efb4:        movq    %xmm0, (%rcx,%r11,8)
    0.00 :   d9efba:        incq    %rax
    0.00 :   d9efbd:        cmpq    %rax, %r13
    0.00 :   d9efc0:        jne     0xd9ef90 <mkl_pds_lp64_blkl_ll_real.extracted+0x26c0>
    0.00 :   d9efc2:        jmp     0xd9ed80 <mkl_pds_lp64_blkl_ll_real.extracted+0x24b0>
    0.00 :   d9efc7:        cmpb    $0x0, 0x3e(%rsp)
    0.00 :   d9efcc:        je      0xda025c <mkl_pds_lp64_blkl_ll_real.extracted+0x398c>
    0.00 :   d9efd2:        movq    0x50(%rsp), %rax
    0.00 :   d9efd7:        cmpl    0x28(%rsp), %eax
    0.00 :   d9efdb:        jle     0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   d9efe1:        movq    0xa8(%rsp), %rax
    0.00 :   d9efe9:        movq    0x28(%rsp), %rcx
    0.00 :   d9efee:        movl    -0x4(%rax,%rcx,4), %edi
    0.00 :   d9eff2:        notq    %rcx
    0.00 :   d9eff5:        addq    0x50(%rsp), %rcx
    0.00 :   d9effa:        movq    %rcx, 0x8(%rsp)
    0.00 :   d9efff:        xorl    %ecx, %ecx
    0.00 :   d9f001:        jmp     0xd9f021 <mkl_pds_lp64_blkl_ll_real.extracted+0x2751>
    0.00 :   d9f003:        nopw    %cs:(%rax,%rax)
    0.00 :   d9f010:        movl    %edx, %edi
    0.00 :   d9f012:        cmpq    0x8(%rsp), %rcx
    0.00 :   d9f017:        leaq    0x1(%rcx), %rcx
    0.00 :   d9f01b:        je      0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   d9f021:        movq    0x28(%rsp), %rax
    0.00 :   d9f026:        leaq    (%rcx,%rax), %rdx
    0.00 :   d9f02a:        movq    0xa8(%rsp), %rsi
    0.00 :   d9f032:        movl    (%rsi,%rdx,4), %edx
    0.00 :   d9f035:        cmpl    %edx, %edi
    0.00 :   d9f037:        jge     0xd9f010 <mkl_pds_lp64_blkl_ll_real.extracted+0x2740>
    0.00 :   d9f039:        movslq  %edx, %rsi
    0.00 :   d9f03c:        movslq  %edi, %rdi
    0.00 :   d9f03f:        movq    0x1c8(%rsp), %rax
    0.00 :   d9f047:        leaq    (%rax,%rcx), %r8
    0.00 :   d9f04b:        jmp     0xd9f07d <mkl_pds_lp64_blkl_ll_real.extracted+0x27ad>
    0.00 :   d9f04d:        nopl    (%rax)
    0.00 :   d9f050:        movq    0x230(%rsp), %r10
    0.00 :   d9f058:        movslq  (%r10,%r8,4), %r10
    0.00 :   d9f05c:        mulsd   %xmm1, %xmm0
    0.00 :   d9f060:        mulsd   -0x8(%rax,%r10,8), %xmm0
    0.00 :   d9f067:        notq    %r9
    0.00 :   d9f06a:        movq    0x60(%rsp), %r10
    0.00 :   d9f06f:        movsd   %xmm0, (%r10,%r9,8)
    0.00 :   d9f075:        incq    %rdi
    0.00 :   d9f078:        cmpq    %rdi, %rsi
    0.00 :   d9f07b:        je      0xd9f010 <mkl_pds_lp64_blkl_ll_real.extracted+0x2740>
    0.00 :   d9f07d:        movq    0x238(%rsp), %rax
    0.00 :   d9f085:        movslq  -0x4(%rax,%rdi,4), %r9
    0.00 :   d9f08a:        movq    0x300(%rsp), %rax
    0.00 :   d9f092:        movsd   -0x8(%rax,%r9,8), %xmm1
    0.00 :   d9f099:        movq    0x120(%rsp), %r9
    0.00 :   d9f0a1:        movq    -0x8(%r9,%rdi,8), %r9
    0.00 :   d9f0a6:        movq    0xe8(%rsp), %r10
    0.00 :   d9f0ae:        movslq  -0x4(%r10,%rdi,4), %r10
    0.00 :   d9f0b3:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   d9f0ba:        testq   %r9, %r9
    0.00 :   d9f0bd:        jle     0xd9f050 <mkl_pds_lp64_blkl_ll_real.extracted+0x2780>
    0.00 :   d9f0bf:        movq    0x240(%rsp), %r11
    0.00 :   d9f0c7:        movslq  -0x4(%r11,%r10,4), %r10
    0.00 :   d9f0cc:        mulsd   %xmm1, %xmm0
    0.00 :   d9f0d0:        mulsd   -0x8(%rax,%r10,8), %xmm0
    0.00 :   d9f0d7:        decq    %r9
    0.00 :   d9f0da:        jmp     0xd9f06a <mkl_pds_lp64_blkl_ll_real.extracted+0x279a>
    0.00 :   d9f0dc:        movq    0x50(%rsp), %rax
    0.00 :   d9f0e1:        cmpl    0x28(%rsp), %eax
    0.00 :   d9f0e5:        jle     0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   d9f0eb:        movq    0xa8(%rsp), %rax
    0.00 :   d9f0f3:        movq    0x200(%rsp), %rcx
    0.00 :   d9f0fb:        movslq  (%rax,%rcx,4), %rcx
    0.00 :   d9f0ff:        leaq    -0x2(%rcx), %rax
    0.00 :   d9f103:        movq    %rax, 0xb0(%rsp)
    0.00 :   d9f10b:        movq    0xe8(%rsp), %rax
    0.00 :   d9f113:        movq    %rcx, 0x388(%rsp)
    0.00 :   d9f11b:        leaq    (%rax,%rcx,4), %rax
    0.00 :   d9f11f:        movq    %rax, 0x398(%rsp)
    0.00 :   d9f127:        movq    0x28(%rsp), %rdx
    0.00 :   d9f12c:        jmp     0xd9f146 <mkl_pds_lp64_blkl_ll_real.extracted+0x2876>
    0.00 :   d9f12e:        nop
    0.00 :   d9f130:        movq    0x148(%rsp), %rdx
    0.00 :   d9f138:        incq    %rdx
    0.00 :   d9f13b:        cmpq    0x50(%rsp), %rdx
    0.00 :   d9f140:        je      0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   d9f146:        movq    0xa8(%rsp), %rax
    0.00 :   d9f14e:        movslq  -0x4(%rax,%rdx,4), %rsi
    0.00 :   d9f153:        movslq  (%rax,%rdx,4), %rcx
    0.00 :   d9f157:        cmpl    %ecx, %esi
    0.00 :   d9f159:        movq    %rdx, 0x148(%rsp)
    0.00 :   d9f161:        jge     0xd9f870 <mkl_pds_lp64_blkl_ll_real.extracted+0x2fa0>
    0.00 :   d9f167:        movq    %rsi, %r13
    0.00 :   d9f16a:        cmpl    $0x2, %ebp
    0.00 :   d9f16d:        jl      0xd9f8a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2fd0>
    0.00 :   d9f173:        movq    0x100(%rsp), %rax
    0.00 :   d9f17b:        movq    -0x8(%rax,%rdx,8), %rsi
    0.00 :   d9f180:        movq    (%rax,%rdx,8), %rdx
    0.00 :   d9f184:        leaq    -0x1(%rsi), %rdi
    0.00 :   d9f188:        movq    %rdi, %rax
    0.00 :   d9f18b:        imulq   0x90(%rsp), %rax
    0.00 :   d9f194:        movq    %rax, 0x30(%rsp)
    0.00 :   d9f199:        movq    %r13, %rax
    0.00 :   d9f19c:        notq    %rax
    0.00 :   d9f19f:        addq    %rcx, %rax
    0.00 :   d9f1a2:        movq    %rax, 0x40(%rsp)
    0.00 :   d9f1a7:        decq    %r13
    0.00 :   d9f1aa:        movq    %r13, 0x18(%rsp)
    0.00 :   d9f1af:        movq    %rsi, 0x10(%rsp)
    0.00 :   d9f1b4:        subq    %rsi, %rdx
    0.00 :   d9f1b7:        movq    %r15, %rax
    0.00 :   d9f1ba:        imulq   %rdx, %rax
    0.00 :   d9f1be:        movq    %rax, 0x8(%rsp)
    0.00 :   d9f1c3:        imulq   %rbp, %rdx
    0.00 :   d9f1c7:        movq    %rdx, %rax
    0.00 :   d9f1ca:        sarq    $0x3f, %rax
    0.00 :   d9f1ce:        andq    %rdx, %rax
    0.00 :   d9f1d1:        movq    %rax, 0x80(%rsp)
    0.00 :   d9f1d9:        imulq   %rbp, %rax
    0.00 :   d9f1dd:        movq    %rax, 0x78(%rsp)
    0.00 :   d9f1e2:        testq   %rdx, %rdx
    0.00 :   d9f1e5:        movl    $0x0, %eax
    0.00 :   d9f1ea:        cmovleq %rax, %rdx
    0.00 :   d9f1ee:        movq    %rdx, 0x20(%rsp)
    0.00 :   d9f1f3:        imulq   %rbp, %rdx
    0.00 :   d9f1f7:        decq    %rdx
    0.00 :   d9f1fa:        movq    %rdx, 0xd8(%rsp)
    0.00 :   d9f202:        imulq   0x158(%rsp), %rdi
    0.00 :   d9f20b:        movq    0x60(%rsp), %rax
    0.00 :   d9f210:        addq    %rdi, %rax
    0.00 :   d9f213:        movq    %rax, 0x48(%rsp)
    0.00 :   d9f218:        movq    0x288(%rsp), %rax
    0.00 :   d9f220:        addq    %rdi, %rax
    0.00 :   d9f223:        movq    %rax, 0xd0(%rsp)
    0.00 :   d9f22b:        addq    0x390(%rsp), %rdi
    0.00 :   d9f233:        movq    %rdi, 0x2a0(%rsp)
    0.00 :   d9f23b:        xorl    %r8d, %r8d
    0.00 :   d9f23e:        jmp     0xd9f257 <mkl_pds_lp64_blkl_ll_real.extracted+0x2987>
    0.00 :   d9f240:        cmpq    0x40(%rsp), %r8
    0.00 :   d9f245:        leaq    0x1(%r8), %r8
    0.00 :   d9f249:        movq    0x88(%rsp), %rbx
    0.00 :   d9f251:        je      0xd9fb00 <mkl_pds_lp64_blkl_ll_real.extracted+0x3230>
    0.00 :   d9f257:        movq    0x18(%rsp), %rax
    0.00 :   d9f25c:        leaq    (%r8,%rax), %rsi
    0.00 :   d9f260:        movq    0x120(%rsp), %rax
    0.00 :   d9f268:        movq    (%rax,%rsi,8), %rdx
    0.00 :   d9f26c:        testq   %rdx, %rdx
    0.00 :   d9f26f:        jle     0xd9f280 <mkl_pds_lp64_blkl_ll_real.extracted+0x29b0>
    0.00 :   d9f271:        movq    %rdx, %rax
    0.00 :   d9f274:        subq    0x10(%rsp), %rax
    0.00 :   d9f279:        imulq   %rbp, %rax
    0.00 :   d9f27d:        jmp     0xd9f28f <mkl_pds_lp64_blkl_ll_real.extracted+0x29bf>
    0.00 :   d9f27f:        nop
    0.00 :   d9f280:        movq    0x10(%rsp), %rax
    0.00 :   d9f285:        addq    %rdx, %rax
    0.00 :   d9f288:        imulq   %rbp, %rax
    0.00 :   d9f28c:        negq    %rax
    0.00 :   d9f28f:        movq    0xe8(%rsp), %rdi
    0.00 :   d9f297:        movl    (%rdi,%rsi,4), %esi
    0.00 :   d9f29a:        decl    %esi
    0.00 :   d9f29c:        imull   0x90(%rsp), %esi
    0.00 :   d9f2a4:        movslq  %esi, %rsi
    0.00 :   d9f2a7:        movq    0x408(%rsp), %rcx
    0.00 :   d9f2af:        leaq    (%rsi,%rcx), %rdi
    0.00 :   d9f2b3:        leaq    (%rbx,%rdi,8), %rdi
    0.00 :   d9f2b7:        movq    0x30(%rsp), %rcx
    0.00 :   d9f2bc:        leaq    (%rcx,%rax), %r9
    0.00 :   d9f2c0:        movq    %r9, %r10
    0.00 :   d9f2c3:        subq    0x80(%rsp), %r10
    0.00 :   d9f2cb:        addq    0x78(%rsp), %r10
    0.00 :   d9f2d0:        movq    0x60(%rsp), %r13
    0.00 :   d9f2d5:        leaq    (,%r10,8), %r10
    0.00 :   d9f2dd:        addq    %r13, %r10
    0.00 :   d9f2e0:        cmpq    %r10, %rdi
    0.00 :   d9f2e3:        setb    %r11b
    0.00 :   d9f2e7:        addq    %rbp, %r9
    0.00 :   d9f2ea:        subq    0x20(%rsp), %r9
    0.00 :   d9f2ef:        addq    0xd8(%rsp), %r9
    0.00 :   d9f2f7:        leaq    (,%r9,8), %rdi
    0.00 :   d9f2ff:        addq    %r13, %rdi
    0.00 :   d9f302:        leaq    (%rbx,%rsi,8), %r10
    0.00 :   d9f306:        cmpq    %r10, %rdi
    0.00 :   d9f309:        setb    %dil
    0.00 :   d9f30d:        orb     %r11b, %dil
    0.00 :   d9f310:        cmpl    $0x0, 0x134(%rsp)
    0.00 :   d9f318:        je      0xd9f450 <mkl_pds_lp64_blkl_ll_real.extracted+0x2b80>
    0.00 :   d9f31e:        testq   %rdx, %rdx
    0.00 :   d9f321:        jle     0xd9f530 <mkl_pds_lp64_blkl_ll_real.extracted+0x2c60>
    0.00 :   d9f327:        testb   %dil, %dil
    0.00 :   d9f32a:        je      0xd9f607 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d37>
    0.00 :   d9f330:        movq    0x2a0(%rsp), %rcx
    0.00 :   d9f338:        leaq    (%rcx,%rax,8), %rbx
    0.00 :   d9f33c:        movq    0xd0(%rsp), %rcx
    0.00 :   d9f344:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   d9f348:        movq    0x218(%rsp), %rax
    0.00 :   d9f350:        leaq    (%rax,%rsi,8), %rax
    0.00 :   d9f354:        xorl    %esi, %esi
    0.00 :   d9f356:        jmp     0xd9f380 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ab0>
    0.00 :   d9f358:        nopl    (%rax,%rax)
