# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'instructions:u'
# Event count (approx.): 13998000000
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  IPC   [IPC Coverage]
# ........  ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.04%  [.] hven::solvers::materialized_bound_digest(hven::solvers::AggregateDeclaration const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.04%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.04%  [.] mkl_blas_def_xdamax_kernel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.04%  [.] mkl_blas_def_xdgemv_kernel_n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.04%  [.] mkl_blas_dgemv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.04%  [.] mkl_blas_lp64_idamax                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.04%  [.] mkl_pds_lp64_fntz_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.04%  [.] mkl_pds_lp64_ldindx_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.04%  [.] mkl_pds_lp64_metis_project2waynodepartition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.04%  [.] mkl_pds_lp64_metis_randompermute                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.04%  [.] mkl_pds_lp64_psol_bwscat_pardiso_mic.DIR.OMP.PARALLEL.6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.04%  [.] mkl_pds_lp64_up_calc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.04%  [.] mkl_serv_progress                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.03%  [.] hven::solvers::(anonymous namespace)::record_coordinates(Eigen::SparseMatrix<double, 1, int> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.03%  [.] hven::solvers::InteriorPointSolver::fill_residual_info(hven::solvers::KKTVector&, hven::solvers::KKTVector&, double, hven::solvers::IterateInfo&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.03%  [.] hven::solvers::NLPAdapterCore::NLPAdapterCore(std::shared_ptr<hven::solvers::NlpModel>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.03%  [.] hven::solvers::NlpProblemModel::build_row_tables(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.03%  [.] hven::solvers::NlpProblemModel::eval_ce_in_place(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.03%  [.] hven::solvers::NlpProblemModel::eval_ci_in_place(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.03%  [.] hven::solvers::NlpProblemModel::eval_hess_in_place(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::SparseMatrix<double, 1, int>&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.03%  [.] hven::solvers::test_support::F7CollocationChain::eval_ci(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.03%  [.] mkl_blas_def_xdindex_kernel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.03%  [.] mkl_blas_xidamax                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.03%  [.] mkl_pds_lp64_metis_nodend_vbsr_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.03%  [.] mkl_pds_lp64_psol_bwscat_pardiso_mic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.03%  [.] mkl_pds_lp64_sagg_perm_invert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.03%  [.] mkl_pds_lp64_sagg_permcycle_new_from                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.03%  [.] mkl_pds_lp64_sagg_smat_reordering_metis_ddist                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.03%  [.] mkl_pds_lp64_sched_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.03%  [k] 0xffffffff8a1ad881                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8a622918                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8a65db40                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8a65db4c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8a662a04                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8b553dec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8b5889d5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8b588a16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.03%  [k] 0xffffffff8b588a7c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.01%  [.] L_m15gas_1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.01%  [.] __memcmp_avx2_movbe                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.01%  [.] hven::linear::(anonymous namespace)::run_solve(hven::linear::detail::FactorSession const&, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, char const*)                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.01%  [.] hven::solvers::InteriorPointSolver::build_polish_extension(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, hven::solvers::WarmExtension&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] hven::solvers::InteriorPointSolver::complementarity(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, double&, double&, double&) const                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.01%  [.] hven::solvers::InteriorPointSolver::init_impl(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.01%  [.] hven::solvers::InteriorPointSolver::push_initial_point_interior(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, double)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.01%  [.] hven::solvers::KktLocationTable::KktLocationTable(int const*, int, int const*, int, std::vector<std::mutex, std::allocator<std::mutex> >*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.01%  [.] hven::solvers::NLPRowClassification::classify(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.01%  [.] hven::solvers::NonLinearProgram::finalize_data()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.01%  [.] hven::solvers::NonLinearProgram::gather_reduced_x(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.01%  [.] hven::solvers::NonLinearProgram::get_rhs_space()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.01%  [.] hven::solvers::NonLinearProgram::materialize_variable_bounds()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] hven::solvers::RhsLocationTable::RhsLocationTable(int const*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.01%  [.] hven::solvers::crossover::ModelAsNlpProblem::bounds(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >) const                                                                                                                                                                                                                                                                                                                                               -      -            
     0.01%  [.] hven::solvers::crossover::ModelAsNlpProblem::eval_f(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, double&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] hven::solvers::crossover::ModelAsNlpProblem::eval_grad_f(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.01%  [.] hven::solvers::crossover::ModelAsNlpProblem::eval_hess(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, double, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >) const                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.01%  [.] hven::solvers::test_support::F7CollocationChain::apply_c_transpose(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.01%  [.] hven::solvers::test_support::F7CollocationChain::build_vectors()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.01%  [.] hven::solvers::test_support::F7CollocationChain::start_point() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.01%  [.] mkl_blas_dswap                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.01%  [.] mkl_blas_xdsyr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
